舰娘当前计分：
凯旋:153
马拉尼:71
文森斯:47
爱宕:545
莱比锡:234
神通:457
齐柏林伯爵:269
克利夫兰:639
沙恩霍斯特:10
埃克塞特:25
U47:211
============================================
楼层	用户id	评论内容
47	60018658	[b]Reply to [pid=327747671,16683389,1]Reply[/pid] Post by [uid=60059081]zjlyfwt[/uid] (2019-03-18 00:07)[/b]<br/><br/>神通。克爹。780[s:ac:上]
50	20755125	克利夫兰。神通 爱党
52	42432479	克爹,47,神通
53	25155993	单推神通[s:ac:呆]这组好强
62	40492241	鱼鱼 爹 大狗
77	60114915	克爹，饺子，U47
78	43163452	这分组怎么分的啊？爱宕齐柏林
89	38179010	莱比锡 克爹 犬
91	10574282	对不起 这组票我只能投给齐柏林了。我永远喜欢齐 柏 林[s:ac:上]
96	60077902	齐柏林，沙恩，U47
105	60160241	爱宕<br/>神童<br/>齐柏林伯爵
106	60018110	文森斯[del]新皮肤的剪刀手太sd了就关注上了她[/del]和神通
119	42659479	神通 莱比锡 马拉尼<br/>(第一页那个下横杠什么鬼)
132	41680057	神通，克利夫兰，齐柏林[del]谐星[/del]
139	37151802	爱宕 神通 齐柏林m
144	43029955	凯旋，神通，克利夫兰。
149	39102374	爱宕 克爹 鱼鱼
151	43060402	鱼鱼 神通 马拉尼
152	640185	单投神通！！
155	42217260	[b][/b][b][/b][b][/b]爹
159	25563484	莱比锡 克利夫兰 沙恩
164	37448649	凯旋 爱党 克爹
185	25829877	爱宕，沙恩霍斯特，神通。
186	42687692	爱大狗，鱼鱼，爹
199	42411171	克利夫兰×2，马拉尼×1
204	5469342	单通 马尼拉
218	40282660	u47 沙恩
224	42612031	文森斯<br/>我爹[s:ac:哭笑]
228	43002311	!!!47冲鸭[s:ac:goodjob]<br/>神通<br/>克利夫兰
240	60084122	单推爹！[s:ac:黑枪]
247	42387645	神通，萊比錫，凱旋。
262	42727247	爱宕   克利夫兰   神童
264	41097691	爱宕我永远爱你zs
288	39382436	老爹，鱼鱼
299	38261720	克爹 大狗 u47
327	60152340	爹，埃克塞特，47
334	60239308	纠结。<br/>单爱宕吧。
338	42639816	克爹，犬，神通
349	41123181	47,克爹，神通
356	42987866	爱宕，齐柏林，爹
371	41094981	爱宕 神通!
